"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,"field_book_structure_notes_value","field_book_structure_notes_format"
"node","book",0,2375,2375,"und",0,"הספר בנוי משלושה חלקים:
- תמיכתו של אברהם אש בהלנת מתים: הצגת טענותיו התומכות בהלנת מתים
- כט'-נו': מכתב של יואל ברי\"ל (המקור בגרמנית?) ובתרגום לעברית של אברהם אש, התומך בהלנת מתים 
- נז' - ס': מכתבו של משה מנדלסון במקור (בעברית, מ-1772) ובתרגום לגרמנית באותיות עבריות (משנת 1778, כפי שציין המחבר בתחתית עמ' נו') , התומך בהלנת מתים","filtered_html"
"node","book",0,2376,2376,"und",0,"המחבר מתאר את התיאוריה הגיאוצנטרית במרבית הספר, כדי להסביר את קביעת לוח השנה. בסעיף האחרון של הספר (צו') הוא מתאר את התיאוריה ההליוצנטרית החדשה.","filtered_html"
"node","book",0,2378,2378,"und",0,"7 העמודים האחרוני בספר
\"Pulchritudo hominis\"  
כוללים את המונחים הלטיניים באותיות לטיניות, שיש אליהם הפנייה בגוף הטקסט (שם הם מופיעים באותיות עבריות)","filtered_html"
"node","book",0,2380,2380,"und",0,"מילים בודדות בגרמנית בעמוד השער (שם ההוצאה ומקום ההוצאה)","filtered_html"
"node","book",0,2382,2382,"und",0,"לא ברור מתוך העותק (המצולם) שנבדק האם שער הספר הוא ימני, שמאלי, או שמע דו-כיווני.","filtered_html"
"node","book",0,2385,2385,"und",0,"הערות השוליים לטקסט הן דבריו של יהודה ייטלש. עליהן הוא חותם \"המלה\"ד\", ולעיתים מזכיר את \"אחי הרב החריף\", דהיינו ברוך ייטלש.","filtered_html"
"node","book",0,2396,2396,"und",0,"בספר ישנן טבלאות, לוחות ותרגילים

צריך לבדוק בלאומית שוב שמדובר במבנה שערים דו-כיווני","filtered_html"
"node","book",0,2397,2397,"und",0,"בשער הספר מופיע שם ההוצאה בגרמנית-גותית","filtered_html"
"node","book",0,2399,2399,"und",0,"אחת המילים הבודדות בלועזית מופיעה בעמ' [8], כשהמחבר כותב על \"כתות סעק\"טן בל\"א, א' כת הפרושים  בל\"א פ'ארי\"זעער... הצדוקים בל\"א צאדי\"צעער... כת הנזירים... בל\"א עססע\"נעער\".","filtered_html"
"node","book",0,2400,2400,"und",0,"מופיע עיטור גדול בתחתית עמ' [1], לאחר עמ' השער


העותק של ספריית אוניברסיטת ת\"א חתוך חלקית בחלקו העליון. אני משערת שהוא מסתיים בדף מס' נד' = אבל יש לוודא זאת בעותק אחר

רק שם מקום ההוצאה 
Berlin
מופיע על גבי השער באותיות גותיות","filtered_html"
"node","book",0,2403,2403,"und",0,"העותק בספריה הלאומית פגום - הדפים חתוכים בצדדים.","filtered_html"
"node","book",0,2406,2406,"und",0,"הטקסט מסודר מימין לשמאל, אבל אין שער לעותק שבידי - פותח בטקסט \"קול קורא לאחינו בני ישראל\"","filtered_html"
"node","book",0,2408,2408,"und",0,"בקביעה כי אחת משפות הספר היא דנית נשענתי על הקיטלוג של המאגר:

Bibliography of the Hebrew Book
(ראו חלון \"הערות\")","filtered_html"
"node","book",0,2409,2409,"und",0,"מן העותק המצולם שבלאומית אי אפשר לקבוע את גדליו של הספר.","filtered_html"
"node","book",0,2414,2414,"und",0,"ההסכמות, ההערות וקטע סיום הספר בעברית. כמו כן, קטעי הטקסט בארמית משולבים במשפטים בעברית.","filtered_html"
"node","book",0,2417,2417,"und",0,"ההקדמה הארוכה של המחבר (9-15) כתובה בגרמנית באותיות עבריות","filtered_html"
"node","book",0,2423,2423,"und",0,"שם בית הדפוס מופיע בלטינית","filtered_html"
"node","book",0,2426,2426,"und",0,"\"שער הספר\" - העותק מורכב מדפים מצולמים ולא ברור כיצד הופיעו במקור.","filtered_html"
"node","book",0,2427,2427,"und",0,"מדובר במודעה, ולא בטוח שזה יצא במקור בצורת ספר. כל הנתונים כאן מתייחסים לעותק היחיד המצוי בארץ, בספרייה הלאומית","filtered_html"
"node","book",0,2429,2429,"und",0,"עותק מצולם - אין אפשרות למדוד גודל.","filtered_html"
"node","book",0,2431,2431,"und",0,"סוגי אותיות: הקטעים המעטים בהערות השוליים שמופיעים בגרמנית באותיות עבריות, מופיעים באותיות צו\"ר.","filtered_html"
"node","book",0,2432,2432,"und",0,"שם ההוצאה ומקום ההוצאה נרשמו בגרמנית באותיות גותיות.
רישום של הצנזורה בעמ' [4-5] מופיע בשפה הלטינית.","filtered_html"
"node","book",0,2434,2434,"und",0,"הטקסט מופיע במקביל, עמוד מול עמוד.","filtered_html"
"node","book",0,2436,2436,"und",0,"ישנם שני עמודי שער עוקבים: בעברית ואחריו בגרמנית","filtered_html"
"node","book",0,2437,2437,"und",0,"אי אפשר לדעת האם החיבור הודפס מימין לשמאל או משמאל לימין. הדפים נכרכו מחדש (אולי במקור לא נכרכו כלל). אף צורף בעת הכריכה חיבור נוסף: \"תפלה בעד אדונינו המלך...\"","filtered_html"
"node","book",0,2439,2439,"und",0,"ככל הנראה השער הוא ימני, אך העותק היחיד שקיים בארץ ונמצא בלאומית הוא דפוס צילום של הטקסט, ולכן אי אפשר לדעת בוודאות. כמו כן, אי אפשר למדוד רוחב ואורך של הטקסט בשל כך.","filtered_html"
"node","book",0,2443,2443,"und",0,"מאחורי עמוד השער מופיעים כמה פסוקים מתוך תהלים, הן בעברית והן בגרמנית.","filtered_html"
"node","book",0,2444,2444,"und",0,"עמוד השער אינו נפרד, ולאחרי הופעת שם הספר, מופיעים מייד מזמורי  תהלים","filtered_html"
"node","book",0,2445,2445,"und",0,"בספר ישנו שיר פטרויוטי בעברית ולאחריו תרגום לגרמנית באותיות עבריות.","filtered_html"
"node","book",0,2449,2449,"und",0,"הטקסט העברי והגרמני - עמוד מול עמוד.","filtered_html"
"node","book",0,2450,2450,"und",0,"מכיוון שמדובר בצילום של הספר המקורי, לא ניתן לקבוע בוודאות האם שער הספר ימני או שמאלי.
כמו כן, ייתכן כי לספר יש יותר מאשר 8 העמודים שצולמו בעותק שנבדק.","filtered_html"
"node","book",0,2452,2452,"und",0,"עמוד מול עמוד, עברית וגרמנית.","filtered_html"
"node","book",0,2454,2454,"und",0,"השימוש בגרמנית באותיות עבריות, ובאותיות צו\"ר, מופיע רק בעמוד האחרון של הספר, שהוא למעשה מודעה שבה בית הדפוס חינוך נערים מפרסם ומקדם את ספריו.","filtered_html"
"node","book",0,2458,2458,"und",0,"בתיאור של ה--
Bibliography of the Hebrew Book

(ראו חלון \"חוקר ומקורותיו\" בשדה \"הערות\") רשום שישנו חלק בגרמנית, וההתייחסות שלהם היא לטופס שברוזנטליאנה. אני ראיתי רק עברית בטופס הנוכחי. אין בארץ עוד עותקים מלבד זה שבלאומית, ולכן עבדתי על טופס זה.","filtered_html"
"node","book",0,2461,2461,"und",0,"מדובר בעלון, ויש לנו רק צילום שלו. את הפרטים יש להשלים כשנבקר בספרייה בברלין.","filtered_html"
"node","book",0,2462,2462,"und",0,"הופעת מלים בודדות בגרמנית באותיות עבריות: למשל בעמ' 67, באחת התוספות של פירדא.","filtered_html"
"node","book",0,2467,2467,"und",0,"לספר ארבעה שערים, על פי הסדר הבא:
עברית, פולנית, צרפתית וגרמנית.

בכל מפתח מופיע הטקסט בארבע השפות, זה מול זה, למעלה ולמטה (בכל עמוד - בשתי שפות).","filtered_html"
"node","book",0,2468,2468,"und",0,"השיר מופיע במבנה של טקסט מקביל עברית מול גרמנית, ואילו התפילה במבנה של טקסט עליון בעברית וטקסט תחתון בגרמנית","filtered_html"
"node","book",0,2469,2469,"und",0,"את אורך הספר ורוחבו אי אפשר למדוד כי יש בידינו צילום בלבד","filtered_html"
"node","book",0,2472,2472,"und",0,"יש לציין כי למעט שמות של אנשים ומקומות, לא נמצאו בבדיקה כללית מילים בעברית.","filtered_html"
"node","book",0,2484,2484,"und",0,"תפלה בעברית ולאחריה תרגום לגרמנית באותיות עבריות.","filtered_html"
